dataset,graph_type,minmaxscaler,nn,normalization,ami,nmi,acc_train,acc_val,acc_test,label_prop_train,label_prop_val,label_prop_test
flowers102,RBF,False,5,None,39.66362090751788,70.29529972120082,98.0392156862745,0,35.53921568627451,100.0,0,0.9803921568627451
flowers102,RBF,False,5,BothSides,41.885449917211744,71.43388199548008,100.0,0,41.05392156862745,100.0,0,41.66666666666667
flowers102,RBF,False,50,None,34.276721430212845,66.14525157023601,11.76470588235294,0,5.514705882352941,100.0,0,0.9803921568627451
flowers102,RBF,False,50,BothSides,34.48851881818647,66.46717483497456,68.13725490196079,0,23.52941176470588,100.0,0,27.450980392156865
flowers102,RBF,False,500,None,10.120417385859378,54.64227714618346,0.9803921568627451,0,1.102941176470588,100.0,0,0.9803921568627451
flowers102,RBF,False,500,BothSides,9.859789474267105,54.46478614437103,6.372549019607843,0,3.6764705882352944,100.0,0,4.166666666666666
flowers102,RBF,False,40,None,34.96500312937443,67.00952316306356,11.27450980392157,0,9.803921568627452,100.0,0,0.9803921568627451
flowers102,RBF,False,40,BothSides,33.36476945630655,65.96477743482717,75.0,0,25.98039215686275,100.0,0,29.77941176470588
flowers102,RBF,False,30,None,37.059058745474616,68.37501290944431,20.588235294117645,0,10.416666666666668,100.0,0,0.9803921568627451
flowers102,RBF,False,30,BothSides,37.33494294992854,68.40367199311561,78.43137254901961,0,32.84313725490196,100.0,0,33.088235294117645
flowers102,RBF,False,20,None,36.13859376749905,68.31759910032798,38.72549019607843,0,18.259803921568626,100.0,0,0.9803921568627451
flowers102,RBF,False,20,BothSides,38.71088749707664,69.51754052897405,85.29411764705883,0,33.33333333333333,100.0,0,37.13235294117647
flowers102,RBF,False,200,None,18.308846576433098,58.23870841801203,1.9607843137254901,0,1.9607843137254901,100.0,0,0.9803921568627451
flowers102,RBF,False,200,BothSides,18.626060468324994,58.72133033643381,38.72549019607843,0,14.82843137254902,100.0,0,18.995098039215684
flowers102,RBF,False,10,None,38.42291533770315,69.52035226982325,62.254901960784316,0,25.0,100.0,0,0.9803921568627451
flowers102,RBF,False,10,BothSides,39.39873940187834,70.13984275242947,97.54901960784314,0,39.95098039215686,100.0,0,40.931372549019606
flowers102,RBF,False,100,None,27.588992703034464,62.87118193944,6.862745098039216,0,5.759803921568627,100.0,0,0.9803921568627451
flowers102,RBF,False,100,BothSides,26.709957879387215,62.715320357770274,51.470588235294116,0,17.64705882352941,100.0,0,23.774509803921568
flowers102,RBF,False,1000,None,26.25740320686566,56.327714283176014,0.9803921568627451,0,0.9803921568627451,100.0,0,0.9803921568627451
flowers102,RBF,False,1000,BothSides,25.36972626300919,55.809445945792135,0.9803921568627451,0,0.7352941176470588,100.0,0,13.602941176470587
flowers102,RBF,False,0,None,35.12405979783647,66.9442955499723,0.9803921568627451,0,0.9803921568627451,100.0,0,0.9803921568627451
flowers102,RBF,False,0,BothSides,39.31985553062521,69.30280366630939,0.9803921568627451,0,0.857843137254902,100.0,0,15.808823529411764
flowers102,GraphLasso,True,5,None,42.395719316455676,70.07247858822936,11.27450980392157,0,8.946078431372548,100.0,0,37.622549019607845
flowers102,GraphLasso,True,50,None,37.615680430495715,64.39700498108108,4.901960784313726,0,3.9215686274509802,100.0,0,29.044117647058826
flowers102,GraphLasso,True,500,None,33.37083523023544,59.80809441331905,2.450980392156863,0,3.553921568627451,100.0,0,18.627450980392158
flowers102,GraphLasso,True,40,None,36.70561699906148,63.448186398233375,4.411764705882352,0,3.799019607843137,100.0,0,23.03921568627451
flowers102,GraphLasso,True,30,None,39.49687427669154,65.13408650289654,2.450980392156863,0,3.063725490196078,100.0,0,27.818627450980394
flowers102,GraphLasso,True,20,None,41.38781204627301,68.15108052527748,5.88235294117647,0,5.88235294117647,100.0,0,33.455882352941174
flowers102,GraphLasso,True,200,None,32.10022964142465,57.46748170394527,3.431372549019608,0,3.6764705882352944,100.0,0,19.607843137254903
flowers102,GraphLasso,True,10,None,40.27476171751221,68.3505980338991,3.431372549019608,0,4.534313725490196,100.0,0,36.15196078431372
flowers102,GraphLasso,True,100,None,35.737798188188705,61.89068304061844,2.941176470588235,0,3.063725490196078,100.0,0,21.07843137254902
flowers102,GraphLasso,True,1000,None,33.37083523023544,59.80809441331905,3.431372549019608,0,3.308823529411765,100.0,0,18.995098039215684
flowers102,GraphLasso,True,0,None,33.37083523023544,59.80809441331905,2.941176470588235,0,1.9607843137254901,100.0,0,19.97549019607843
flowers102,Covariance,False,5,None,38.741983938122054,69.50384887638583,75.49019607843137,0,29.901960784313726,100.0,0,0.9803921568627451
