dataset,graph_type,minmaxscaler,nn,normalization,ami,nmi
flowers102,RBF,False,5,None,39.66362090751788,70.29529972120082
flowers102,RBF,False,5,BothSides,41.885449917211744,71.43388199548008
flowers102,RBF,False,50,None,34.276721430212845,66.14525157023601
flowers102,RBF,False,50,BothSides,34.48851881818647,66.46717483497456
flowers102,RBF,False,500,None,10.120417385859378,54.64227714618346
flowers102,RBF,False,500,BothSides,9.859789474267105,54.46478614437103
flowers102,RBF,False,40,None,34.96500312937443,67.00952316306356
flowers102,RBF,False,40,BothSides,33.36476945630655,65.96477743482717
flowers102,RBF,False,30,None,37.059058745474616,68.37501290944431
flowers102,RBF,False,30,BothSides,37.33494294992854,68.40367199311561
flowers102,RBF,False,20,None,36.13859376749905,68.31759910032798
flowers102,RBF,False,20,BothSides,38.71088749707664,69.51754052897405
flowers102,RBF,False,200,None,18.308846576433098,58.23870841801203
flowers102,RBF,False,200,BothSides,18.626060468324994,58.72133033643381
flowers102,RBF,False,10,None,38.42291533770315,69.52035226982325
flowers102,RBF,False,10,BothSides,39.39873940187834,70.13984275242947
flowers102,RBF,False,100,None,27.588992703034464,62.87118193944
flowers102,RBF,False,100,BothSides,26.709957879387215,62.715320357770274
flowers102,RBF,False,1000,None,26.25740320686566,56.327714283176014
flowers102,RBF,False,1000,BothSides,25.36972626300919,55.809445945792135
flowers102,RBF,False,0,None,35.12405979783647,66.9442955499723
flowers102,RBF,False,0,BothSides,39.31985553062521,69.30280366630939
flowers102,GraphLasso,True,5,None,42.395719316455676,70.07247858822936
flowers102,GraphLasso,True,50,None,37.615680430495715,64.39700498108108
flowers102,GraphLasso,True,500,None,33.37083523023544,59.80809441331905
flowers102,GraphLasso,True,40,None,36.70561699906148,63.448186398233375
flowers102,GraphLasso,True,30,None,39.49687427669154,65.13408650289654
flowers102,GraphLasso,True,20,None,41.38781204627301,68.15108052527748
flowers102,GraphLasso,True,200,None,32.10022964142465,57.46748170394527
flowers102,GraphLasso,True,10,None,40.27476171751221,68.3505980338991
flowers102,GraphLasso,True,100,None,35.737798188188705,61.89068304061844
flowers102,GraphLasso,True,1000,None,33.37083523023544,59.80809441331905
flowers102,GraphLasso,True,0,None,33.37083523023544,59.80809441331905
flowers102,Covariance,False,5,None,38.741983938122054,69.50384887638583
flowers102,Covariance,False,5,BothSides,39.32700826813206,69.67241745331279
flowers102,Covariance,False,50,None,36.36217278420613,67.9628951296436
flowers102,Covariance,False,50,BothSides,36.756640077378236,67.57811087035054
flowers102,Covariance,False,500,None,23.958769182984003,61.32902120137812
flowers102,Covariance,False,500,BothSides,22.95573851377404,61.0019836313307
flowers102,Covariance,False,40,None,36.61567759643714,68.18172591533636
flowers102,Covariance,False,40,BothSides,38.48101943383479,68.86084385984405
flowers102,Covariance,False,30,None,38.61017196654268,69.35417281602116
flowers102,Covariance,False,30,BothSides,38.06584694912791,68.91101294130016
flowers102,Covariance,False,20,None,40.373030309722566,69.97133452870776
flowers102,Covariance,False,20,BothSides,40.89601608147778,70.59469923068521
flowers102,Covariance,False,200,None,29.614282579424007,63.49589665434876
flowers102,Covariance,False,200,BothSides,27.72206747207533,62.85985566356238
flowers102,Covariance,False,10,None,41.07790392820034,70.63902794952138
flowers102,Covariance,False,10,BothSides,40.608285566291244,70.53820822057847
flowers102,Covariance,False,100,None,34.157154966827825,66.00986979668095
flowers102,Covariance,False,100,BothSides,35.66106974544281,66.48666185910766
flowers102,Covariance,False,1000,None,33.67332519159814,66.29987302317659
flowers102,Covariance,False,1000,BothSides,33.68253834437889,66.3507975954582
flowers102,Covariance,False,0,None,38.218701626086634,68.40872364172267
flowers102,Covariance,False,0,BothSides,34.507520193130766,66.75085533100463
flowers102,Cosine,False,5,None,41.65271551532968,71.29208569154189
flowers102,Cosine,False,5,BothSides,41.82179687369983,71.35640282104882
flowers102,Cosine,False,50,None,35.93173779444178,67.2843033450634
flowers102,Cosine,False,50,BothSides,34.110156887899265,66.39410694351169
flowers102,Cosine,False,500,None,13.062774864213678,56.37829296215278
flowers102,Cosine,False,500,BothSides,11.658164945372096,55.522190809565494
flowers102,Cosine,False,40,None,37.35251902366515,68.21902441888601
flowers102,Cosine,False,40,BothSides,37.58259512986505,68.34054673021632
flowers102,Cosine,False,30,None,37.6321730174524,68.3178570618227
